platform darwin -- Python 3.11.11, pytest-8.3.4, pluggy-1.5.0 -- /opt/homebrew/opt/python@3.11/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/jordan.snow/Desktop/testing-units-f25-jsnowpiano
plugins: describe-2.2.0, spec-4.0.0, mock-3.14.0
collected 39 items                                                             

test_circle.py::TestCircle::test_SetRadius_zero PASSED                   [  2%]
test_circle.py::TestCircle::test_constructor PASSED                      [  5%]
test_circle.py::TestCircle::test_get_area PASSED                         [  7%]
test_circle.py::TestCircle::test_get_circumference PASSED                [ 10%]
test_circle.py::TestCircle::test_get_radius PASSED                       [ 12%]
test_circle.py::TestCircle::test_set_radius_negative PASSED              [ 15%]
test_circle.py::TestCircle::test_set_radius_positive PASSED              [ 17%]
test_warhammer_battle.py::TestWarhammerBattle::test_battle_eldar_vs_eldar PASSED [ 20%]
test_warhammer_battle.py::TestWarhammerBattle::test_battle_high_health_unit PASSED [ 23%]
test_warhammer_battle.py::TestWarhammerBattle::test_battle_identical_units PASSED [ 25%]
test_warhammer_battle.py::TestWarhammerBattle::test_battle_space_marine_vs_eldar PASSED [ 28%]
test_warhammer_battle.py::TestWarhammerBattle::test_battle_space_marine_vs_space_marine PASSED [ 30%]
test_warhammer_battle.py::TestWarhammerBattle::test_battle_strong_vs_high_defense PASSED [ 33%]
test_warhammer_battle.py::TestWarhammerBattle::test_battle_zero_attack PASSED [ 35%]
test_warhammer_battle.py::TestWarhammerBattle::test_calculate_damage PASSED [ 38%]
test_warhammer_battle.py::TestWarhammerBattle::test_calculate_damage_equal PASSED [ 41%]
test_warhammer_battle.py::TestWarhammerBattle::test_calculate_damage_minimum PASSED [ 43%]
test_warhammer_battle.py::TestWarhammerBattle::test_clone PASSED         [ 46%]
test_warhammer_battle.py::TestWarhammerBattle::test_eldar_warrior_creation_avatar_of_khaine PASSED [ 48%]
test_warhammer_battle.py::TestWarhammerBattle::test_eldar_warrior_creation_default PASSED [ 51%]
test_warhammer_battle.py::TestWarhammerBattle::test_eldar_warrior_creation_dire_avenger PASSED [ 53%]
test_warhammer_battle.py::TestWarhammerBattle::test_eldar_warrior_creation_farseer PASSED [ 56%]
test_warhammer_battle.py::TestWarhammerBattle::test_eldar_warrior_creation_guardian PASSED [ 58%]
test_warhammer_battle.py::TestWarhammerBattle::test_eldar_warrior_creation_howling_banshee PASSED [ 61%]
test_warhammer_battle.py::TestWarhammerBattle::test_eldar_warrior_creation_striking_scorpion PASSED [ 64%]
test_warhammer_battle.py::TestWarhammerBattle::test_eldar_warrior_creation_wraithguard PASSED [ 66%]
test_warhammer_battle.py::TestWarhammerBattle::test_is_alive PASSED      [ 69%]
test_warhammer_battle.py::TestWarhammerBattle::test_simulate_battle PASSED [ 71%]
test_warhammer_battle.py::TestWarhammerBattle::test_simulate_battle_edge_case PASSED [ 74%]
test_warhammer_battle.py::TestWarhammerBattle::test_space_marine_creation_assault PASSED [ 76%]
test_warhammer_battle.py::TestWarhammerBattle::test_space_marine_creation_default PASSED [ 79%]
test_warhammer_battle.py::TestWarhammerBattle::test_space_marine_creation_devastator PASSED [ 82%]
test_warhammer_battle.py::TestWarhammerBattle::test_space_marine_creation_reiver PASSED [ 84%]
test_warhammer_battle.py::TestWarhammerBattle::test_space_marine_creation_scout PASSED [ 87%]
test_warhammer_battle.py::TestWarhammerBattle::test_space_marine_creation_tatical PASSED [ 89%]
test_warhammer_battle.py::TestWarhammerBattle::test_space_marine_creation_terminator PASSED [ 92%]
test_warhammer_battle.py::TestWarhammerBattle::test_unit_creation PASSED [ 94%]
test_warhammer_battle.py::TestWarhammerBattle::test_unit_creation_negative_stats PASSED [ 97%]
test_warhammer_battle.py::TestWarhammerBattle::test_unit_creation_no_name PASSED [100%]

